evidence_id,object_id,evidence_type,relation,course_id,course_code,source_page_id,source_url,source_title,module_id,module_item_id,download_id,target_page_id,target_url,detail
ev-00662,obj-mth-252-page-module-6-overview,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 6 — Overview,mod-mth-252-011-module-6-techniques-continued,mi-mth-252-26982597,,00098-mth-252-module-item-module-6-overview-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982597,module=Module 6: Techniques Continued; item_type=Page; capture_status=captured
ev-00663,obj-mth-252-page-module-6-learning-materials-and-practice-activities-3-5-hours-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 6 — Learning Materials and Practice Activities 🕓 3 - 5 hours,mod-mth-252-011-module-6-techniques-continued,mi-mth-252-26982598,,00099-mth-252-module-item-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982598,module=Module 6: Techniques Continued; item_type=Page; capture_status=captured
ev-00664,obj-mth-252-file-119223561,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr. G's Lecture Notes--> Sects. 3.1, 3.2, 3.3, 3.4",mod-mth-252-011-module-6-techniques-continued,mi-mth-252-26982599,,00100-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982599,module=Module 6: Techniques Continued; item_type=Attachment; capture_status=captured
ev-00665,obj-mth-252-page-dr-g-videos-3e-3-dot-3,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Dr. G Videos --> 3.3,mod-mth-252-011-module-6-techniques-continued,mi-mth-252-26982600,,00101-mth-252-module-item-dr-g-videos-3-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982600,module=Module 6: Techniques Continued; item_type=Page; capture_status=captured
ev-00666,obj-mth-252-page-dr-gs-videos-3e-3-dot-3-continued-3-dot-4,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr G's Videos --> 3.3 continued, 3.4",mod-mth-252-011-module-6-techniques-continued,mi-mth-252-26982601,,00102-mth-252-module-item-dr-g-s-videos-3-3-continued-3-4-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982601,module=Module 6: Techniques Continued; item_type=Page; capture_status=captured
ev-00667,obj-mth-252-quiz-3167656,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,RQ-3.3,mod-mth-252-011-module-6-techniques-continued,mi-mth-252-26982602,,00103-mth-252-module-item-rq-3-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982602,module=Module 6: Techniques Continued; item_type=Quiz; capture_status=captured
ev-00668,obj-mth-252-assignment-10586059,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 6 — Written Homework (WHW 6) 🕓 3 hours,mod-mth-252-011-module-6-techniques-continued,mi-mth-252-26982603,,00104-mth-252-module-item-module-6-written-homework-whw-6-3-hours,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982603,module=Module 6: Techniques Continued; item_type=Assignment; capture_status=captured
ev-00669,obj-mth-252-discussion-11593470,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 6 — Discussion Reflection: WHW 6 🕓 0.5 hour,mod-mth-252-011-module-6-techniques-continued,mi-mth-252-26982604,,00105-mth-252-module-item-topic-module-6-discussion-reflection-whw-6-0-5-hour,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982604,module=Module 6: Techniques Continued; item_type=Discussion Topic; capture_status=captured
ev-00670,obj-mth-252-assignment-10586039,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 3.3 Trigonometric Substitution,mod-mth-252-011-module-6-techniques-continued,mi-mth-252-26982605,,00106-mth-252-module-item-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982605,module=Module 6: Techniques Continued; item_type=Assignment; capture_status=captured
ev-00671,obj-mth-252-assignment-10586040,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 3.4 Partial Fractions,mod-mth-252-011-module-6-techniques-continued,mi-mth-252-26982606,,00107-mth-252-module-item-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982606,module=Module 6: Techniques Continued; item_type=Assignment; capture_status=captured
ev-00672,obj-mth-252-assignment-10586050,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Mini-Exam 3 --> Tuesday to Thursday,mod-mth-252-012-mini-exam-3-available-tuesday-thursday-of-week-7,mi-mth-252-26982607,,00108-mth-252-module-item-mini-exam-3-tuesday-to-thursday,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982607,module=Mini-Exam 3: Available Tuesday - Thursday of Week 7; item_type=Assignment; capture_status=captured
ev-00673,obj-mth-252-page-module-7-overview,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 7 — Overview,mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982608,,00109-mth-252-module-item-module-7-overview-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982608,module=Module 7: Applications of Integration - Graphical; item_type=Page; capture_status=captured
ev-00674,obj-mth-252-page-module-7-learning-materials-and-practice-activities-3-5-hours-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 7 — Learning Materials and Practice Activities 🕓 3 - 5 hours,mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982609,,00110-mth-252-module-item-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982609,module=Module 7: Applications of Integration - Graphical; item_type=Page; capture_status=captured
ev-00675,obj-mth-252-file-119223597,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr. G's Lecture Notes--> Sects. 2.1, 2.2, 2.3, 2.4",mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982610,,00111-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982610,module=Module 7: Applications of Integration - Graphical; item_type=Attachment; capture_status=captured
ev-00676,obj-mth-252-page-dr-gs-videos-3e-2-dot-1-2-dot-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr Gs Videos --> 2.1, 2.2",mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982611,,00112-mth-252-module-item-dr-gs-videos-2-1-2-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982611,module=Module 7: Applications of Integration - Graphical; item_type=Page; capture_status=captured
ev-00677,obj-mth-252-page-dr-gs-videos-3e-2-dot-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Dr G's Videos --> 2.2,mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982612,,00113-mth-252-module-item-dr-g-s-videos-2-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982612,module=Module 7: Applications of Integration - Graphical; item_type=Page; capture_status=captured
ev-00678,obj-mth-252-quiz-3167666,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,RQ-2.1,mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982613,,00114-mth-252-module-item-rq-2-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982613,module=Module 7: Applications of Integration - Graphical; item_type=Quiz; capture_status=captured
ev-00679,obj-mth-252-quiz-3167653,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,RQ-2.2,mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982614,,00115-mth-252-module-item-rq-2-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982614,module=Module 7: Applications of Integration - Graphical; item_type=Quiz; capture_status=captured
ev-00680,obj-mth-252-assignment-10586031,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 2.1 Areas between Curves,mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982615,,00116-mth-252-module-item-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982615,module=Module 7: Applications of Integration - Graphical; item_type=Assignment; capture_status=captured
ev-00681,obj-mth-252-assignment-10586032,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 2.2 Volumes by Slicing and Disc/Washer Method,mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982616,,00117-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982616,module=Module 7: Applications of Integration - Graphical; item_type=Assignment; capture_status=captured
ev-00682,obj-mth-252-assignment-10586060,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 7 — Written Homework (WHW 7) 🕓 3 hours,mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982617,,00118-mth-252-module-item-module-7-written-homework-whw-7-3-hours,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982617,module=Module 7: Applications of Integration - Graphical; item_type=Assignment; capture_status=captured
ev-00683,obj-mth-252-discussion-11593469,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 7 — Discussion Reflection: Mini-Exam 3 🕓 0.5 hour,mod-mth-252-013-module-7-applications-of-integration-graphical,mi-mth-252-26982618,,00119-mth-252-module-item-topic-module-7-discussion-reflection-mini-exam-3-0-5-hour,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982618,module=Module 7: Applications of Integration - Graphical; item_type=Discussion Topic; capture_status=captured
ev-00684,obj-mth-252-page-module-8-overview,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 8 — Overview,mod-mth-252-014-module-8-application-of-integration-graphical-and-real-world,mi-mth-252-26982619,,00120-mth-252-module-item-module-8-overview-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982619,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Page; capture_status=captured
ev-00685,obj-mth-252-page-module-8-learning-materials-and-practice-activities-3-5-hours-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 8 — Learning Materials and Practice Activities 🕓 3 - 5 hours,mod-mth-252-014-module-8-application-of-integration-graphical-and-real-world,mi-mth-252-26982620,,00121-mth-252-module-item-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982620,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Page; capture_status=captured
ev-00686,obj-mth-252-file-119223597,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr. G's Lecture Notes--> Sects. 2.1, 2.2, 2.3, 2.4",mod-mth-252-014-module-8-application-of-integration-graphical-and-real-world,mi-mth-252-26982621,,00122-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982621,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Attachment; capture_status=captured
ev-00687,obj-mth-252-file-119223466,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Dr G's Lecture Notes --> 2.3-2.4.pdf,mod-mth-252-014-module-8-application-of-integration-graphical-and-real-world,mi-mth-252-26982622,,00123-mth-252-module-item-lecture-2-3-2-4-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982622,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Attachment; capture_status=captured
ev-00688,obj-mth-252-page-dr-gs-videos-3e-2-dot-3-2-dot-4,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr G's Videos --> 2.3, 2.4",mod-mth-252-014-module-8-application-of-integration-graphical-and-real-world,mi-mth-252-26982623,,00124-mth-252-module-item-dr-g-s-videos-2-3-2-4-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982623,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Page; capture_status=captured
