task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00011-mth-252-graded-task-achieve-2-5-1-physical-applications,obj-mth-252-assignment-10586034,ev-01067,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00140-mth-252-module-item-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982638,module=Module 9: Applications of Integration - Real-World; item_type=Assignment; capture_status=captured
task-00011-mth-252-graded-task-achieve-2-5-1-physical-applications,obj-mth-252-assignment-10586034,ev-01705,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034/submissions/6660414,cells=Achieve - 2.5 - 1 Physical Applications Achieve | Aug 24 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586034 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 2.5 - 1 Physical Applications Achieve Aug 24 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586034 Grade Info See scoring details See rubric results 0 comments 0
task-00012-mth-252-graded-task-achieve-2-5-2-physical-applications,obj-mth-252-assignment-10586036,ev-00141,page_capture,captured_as_object,00141-mth-252-module-item-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036?module_item_id=26982639,00141-mth-252-module-item-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036?module_item_id=26982639,module_item:module_item
task-00012-mth-252-graded-task-achieve-2-5-2-physical-applications,obj-mth-252-assignment-10586036,ev-00208,page_capture,captured_as_object,00208-mth-252-linked-detail-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036,00208-mth-252-linked-detail-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036,linked_detail:linked_detail
task-00012-mth-252-graded-task-achieve-2-5-2-physical-applications,obj-mth-252-assignment-10586036,ev-00571,page_capture,captured_as_object,00571-mth-252-linked-detail-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036?module_item_id=26982639#,00571-mth-252-linked-detail-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036?module_item_id=26982639#,linked_detail:linked_detail
task-00012-mth-252-graded-task-achieve-2-5-2-physical-applications,obj-mth-252-assignment-10586036,ev-01068,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00141-mth-252-module-item-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982639,module=Module 9: Applications of Integration - Real-World; item_type=Assignment; capture_status=captured
task-00012-mth-252-graded-task-achieve-2-5-2-physical-applications,obj-mth-252-assignment-10586036,ev-01706,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036/submissions/6660414,cells=Achieve - 2.5 - 2 Physical Applications Achieve | Aug 24 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586036 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 2.5 - 2 Physical Applications Achieve Aug 24 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586036 Grade Info See scoring details See rubric results 0 comments 0
task-00013-mth-252-graded-task-achieve-3-1-integration-by-parts,obj-mth-252-assignment-10586037,ev-00097,page_capture,captured_as_object,00097-mth-252-module-item-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037?module_item_id=26982595,00097-mth-252-module-item-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037?module_item_id=26982595,module_item:module_item
task-00013-mth-252-graded-task-achieve-3-1-integration-by-parts,obj-mth-252-assignment-10586037,ev-00182,page_capture,captured_as_object,00182-mth-252-linked-detail-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037,00182-mth-252-linked-detail-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037,linked_detail:linked_detail
task-00013-mth-252-graded-task-achieve-3-1-integration-by-parts,obj-mth-252-assignment-10586037,ev-00539,page_capture,captured_as_object,00539-mth-252-linked-detail-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037?module_item_id=26982595#,00539-mth-252-linked-detail-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037?module_item_id=26982595#,linked_detail:linked_detail
task-00013-mth-252-graded-task-achieve-3-1-integration-by-parts,obj-mth-252-assignment-10586037,ev-01024,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00097-mth-252-module-item-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982595,module=Module 5: Techniques to Solve Integrals; item_type=Assignment; capture_status=captured
task-00013-mth-252-graded-task-achieve-3-1-integration-by-parts,obj-mth-252-assignment-10586037,ev-01691,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037/submissions/6660414,cells=Achieve - 3.1 Integration by Parts Achieve | Jul 27 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586037 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 3.1 Integration by Parts Achieve Jul 27 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586037 Grade Info See scoring details See rubric results 0 comments 0
task-00014-mth-252-graded-task-achieve-3-2-trigonometric-integrals,obj-mth-252-assignment-10586038,ev-00098,page_capture,captured_as_object,00098-mth-252-module-item-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038?module_item_id=26982596,00098-mth-252-module-item-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038?module_item_id=26982596,module_item:module_item
task-00014-mth-252-graded-task-achieve-3-2-trigonometric-integrals,obj-mth-252-assignment-10586038,ev-00183,page_capture,captured_as_object,00183-mth-252-linked-detail-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038,00183-mth-252-linked-detail-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038,linked_detail:linked_detail
task-00014-mth-252-graded-task-achieve-3-2-trigonometric-integrals,obj-mth-252-assignment-10586038,ev-00540,page_capture,captured_as_object,00540-mth-252-linked-detail-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038?module_item_id=26982596#,00540-mth-252-linked-detail-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038?module_item_id=26982596#,linked_detail:linked_detail
task-00014-mth-252-graded-task-achieve-3-2-trigonometric-integrals,obj-mth-252-assignment-10586038,ev-01025,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00098-mth-252-module-item-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982596,module=Module 5: Techniques to Solve Integrals; item_type=Assignment; capture_status=captured
task-00014-mth-252-graded-task-achieve-3-2-trigonometric-integrals,obj-mth-252-assignment-10586038,ev-01692,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038/submissions/6660414,cells=Achieve - 3.2 Trigonometric Integrals Achieve | Jul 27 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586038 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 3.2 Trigonometric Integrals Achieve Jul 27 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586038 Grade Info See scoring details See rubric results 0 comments 0
task-00015-mth-252-graded-task-achieve-3-3-trigonometric-substitution,obj-mth-252-assignment-10586039,ev-00107,page_capture,captured_as_object,00107-mth-252-module-item-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605,00107-mth-252-module-item-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605,module_item:module_item
task-00015-mth-252-graded-task-achieve-3-3-trigonometric-substitution,obj-mth-252-assignment-10586039,ev-00188,page_capture,captured_as_object,00188-mth-252-linked-detail-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039,00188-mth-252-linked-detail-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039,linked_detail:linked_detail
task-00015-mth-252-graded-task-achieve-3-3-trigonometric-substitution,obj-mth-252-assignment-10586039,ev-00545,page_capture,captured_as_object,00545-mth-252-linked-detail-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605#,00545-mth-252-linked-detail-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605#,linked_detail:linked_detail
task-00015-mth-252-graded-task-achieve-3-3-trigonometric-substitution,obj-mth-252-assignment-10586039,ev-01034,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00107-mth-252-module-item-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982605,module=Module 6: Techniques Continued; item_type=Assignment; capture_status=captured
task-00015-mth-252-graded-task-achieve-3-3-trigonometric-substitution,obj-mth-252-assignment-10586039,ev-01694,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039/submissions/6660414,cells=Achieve - 3.3 Trigonometric Substitution Achieve | Aug 3 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586039 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 3.3 Trigonometric Substitution Achieve Aug 3 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586039 Grade Info See scoring details See rubric results 0 comments 0
task-00016-mth-252-graded-task-achieve-3-4-partial-fractions,obj-mth-252-assignment-10586040,ev-00108,page_capture,captured_as_object,00108-mth-252-module-item-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606,00108-mth-252-module-item-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606,module_item:module_item
task-00016-mth-252-graded-task-achieve-3-4-partial-fractions,obj-mth-252-assignment-10586040,ev-00189,page_capture,captured_as_object,00189-mth-252-linked-detail-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040,00189-mth-252-linked-detail-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040,linked_detail:linked_detail
task-00016-mth-252-graded-task-achieve-3-4-partial-fractions,obj-mth-252-assignment-10586040,ev-00546,page_capture,captured_as_object,00546-mth-252-linked-detail-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606#,00546-mth-252-linked-detail-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606#,linked_detail:linked_detail
task-00016-mth-252-graded-task-achieve-3-4-partial-fractions,obj-mth-252-assignment-10586040,ev-01035,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00108-mth-252-module-item-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982606,module=Module 6: Techniques Continued; item_type=Assignment; capture_status=captured
task-00016-mth-252-graded-task-achieve-3-4-partial-fractions,obj-mth-252-assignment-10586040,ev-01695,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040/submissions/6660414,cells=Achieve - 3.4 Partial Fractions Achieve | Aug 3 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586040 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 3.4 Partial Fractions Achieve Aug 3 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586040 Grade Info See scoring details See rubric results 0 comments 0
